[src/logging.rs::60][2025-05-07 15:09:07][DEBUG] command line: modkit pileup /vol/spacex/nanopore/test_pipeline/f/itbs1/aligned/sorted.bam /vol/spacex/nanopore/test_pipeline/f/itbs1/pileup/pileup.bed --log-filepath pileup.log
[src/command_utils.rs::295][2025-05-07 15:09:07][INFO] calculated chunk size: 6, interval size 100000, processing 600000 positions concurrently
[src/command_utils.rs::102][2025-05-07 15:09:07][INFO] attempting to sample 10042 reads
[src/reads_sampler/mod.rs::49][2025-05-07 15:09:07][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[src/reads_sampler/sampling_schedule.rs::220][2025-05-07 15:09:07][DEBUG] pruning sampling, currently scheduled to sample 18233 reads expected to sample 10042, dropping chroms with <= 1 reads
[src/reads_sampler/sampling_schedule.rs::261][2025-05-07 15:09:07][DEBUG] removed 8191 contigs from schedule with <= 2 reads
[src/reads_sampler/sampling_schedule.rs::141][2025-05-07 15:09:07][DEBUG] derived sampling schedule, sampling total 10042 reads from 5858 contigs, 0 unmapped reads
[src/reads_sampler/sampling_schedule.rs::164][2025-05-07 15:09:07][DEBUG] schedule
 chrom   count/frac 
[src/pileup/mod.rs::1002][2025-05-07 15:27:44][DEBUG] read 2dff2d86-3675-44d9-9a1a-664c96c3a2a6 was observed multiple times, avg 2 at 214 positions on contig ENSMUST00000026743.14, between 0 and 1653
[src/pileup/mod.rs::1010][2025-05-07 15:27:44][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:45][DEBUG] read dbafff3d-cae3-4a5f-bb31-b71b4b1b3cdf was observed multiple times, avg 2 at 801 positions on contig ENSMUST00000019722.12, between 0 and 2949
[src/pileup/mod.rs::1002][2025-05-07 15:27:45][DEBUG] read 8a464b69-9cb9-49b5-ace3-6622bc837ede was observed multiple times, avg 2 at 1031 positions on contig ENSMUST00000019722.12, between 0 and 2949
[src/pileup/mod.rs::1010][2025-05-07 15:27:45][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:45][DEBUG] read 806eeae6-1b71-4c2f-ac24-b43542d34464 was observed multiple times, avg 2 at 3011 positions on contig ENSMUST00000030623.8, between 0 and 3465
[src/pileup/mod.rs::1010][2025-05-07 15:27:45][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:46][DEBUG] read 2099264a-647f-4144-86dd-ae35b66b22da was observed multiple times, avg 2 at 1714 positions on contig ENSMUST00000154241.8, between 0 and 1724
[src/pileup/mod.rs::1010][2025-05-07 15:27:46][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:46][DEBUG] read 279c4dc5-dcd0-4412-b5c1-010af0667b7f was observed multiple times, avg 2 at 890 positions on contig ENSMUST00000029570.9, between 0 and 2782
[src/pileup/mod.rs::1010][2025-05-07 15:27:46][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:46][DEBUG] read 800f4627-3aab-4e9c-bebf-642d6e66a757 was observed multiple times, avg 2 at 2825 positions on contig ENSMUST00000033160.15, between 0 and 4915
[src/pileup/mod.rs::1010][2025-05-07 15:27:46][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:46][DEBUG] read 458560a6-34dd-4c47-bd60-a0583d390592 was observed multiple times, avg 2 at 1578 positions on contig ENSMUST00000166282.3, between 0 and 5445
[src/pileup/mod.rs::1010][2025-05-07 15:27:46][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:46][DEBUG] read 652b0c26-8fb0-4618-a40c-879147d2c612 was observed multiple times, avg 2 at 435 positions on contig ENSMUST00000040380.13, between 0 and 5478
[src/pileup/mod.rs::1010][2025-05-07 15:27:46][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:46][DEBUG] read 093e176e-7921-470b-9bf3-e3b19f43c949 was observed multiple times, avg 2 at 1236 positions on contig ENSMUST00000103064.10, between 0 and 6329
[src/pileup/mod.rs::1010][2025-05-07 15:27:46][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:46][DEBUG] read ec4c551f-c071-4f23-8d11-18fb2c0c4afa was observed multiple times, avg 2 at 629 positions on contig ENSMUST00000012627.5, between 0 and 670
[src/pileup/mod.rs::1002][2025-05-07 15:27:46][DEBUG] read 1bad48fa-a2aa-486c-b798-4b07a4aa8e4f was observed multiple times, avg 2 at 609 positions on contig ENSMUST00000012627.5, between 0 and 670
[src/pileup/mod.rs::1010][2025-05-07 15:27:46][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read 37b2d252-5922-4700-8a89-65dc88e5caa8 was observed multiple times, avg 2 at 687 positions on contig ENSMUST00000183037.3, between 0 and 735
[src/pileup/mod.rs::1010][2025-05-07 15:27:47][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read f2219ace-3dd5-4984-81ff-07df1d1f901b was observed multiple times, avg 2 at 786 positions on contig ENSMUST00000104999.4, between 0 and 2582
[src/pileup/mod.rs::1010][2025-05-07 15:27:47][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read 710d3298-4530-4723-bcdb-8e90f7a0b2dd was observed multiple times, avg 2 at 240 positions on contig ENSMUST00000015391.10, between 0 and 1552
[src/pileup/mod.rs::1010][2025-05-07 15:27:47][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read db918dc7-9c8e-4cd6-9773-9511d2660b13 was observed multiple times, avg 2 at 203 positions on contig ENSMUST00000144698.8, between 0 and 879
[src/pileup/mod.rs::1010][2025-05-07 15:27:47][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read d1e3359a-5240-4e2e-a750-45e01741cd77 was observed multiple times, avg 2 at 760 positions on contig ENSMUST00000105372.9, between 0 and 959
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read d9387741-f9df-4bfd-8866-f429da4a0580 was observed multiple times, avg 2 at 760 positions on contig ENSMUST00000105372.9, between 0 and 959
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read 0d010a5c-e5da-4ed9-b08f-06bae31f5c85 was observed multiple times, avg 2 at 788 positions on contig ENSMUST00000105372.9, between 0 and 959
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read 0800c142-fd9e-4c5d-a8f3-cfffbb17ae6b was observed multiple times, avg 2 at 796 positions on contig ENSMUST00000105372.9, between 0 and 959
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read 46e796f2-86b8-4efb-b304-5c3d527e3a85 was observed multiple times, avg 2 at 788 positions on contig ENSMUST00000105372.9, between 0 and 959
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read 4be9e895-e4df-4595-8867-664a0afe7c32 was observed multiple times, avg 2 at 806 positions on contig ENSMUST00000105372.9, between 0 and 959
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read 18b33551-ae3c-4de7-a738-b9c2e347cef3 was observed multiple times, avg 2 at 775 positions on contig ENSMUST00000105372.9, between 0 and 959
[src/pileup/mod.rs::1010][2025-05-07 15:27:47][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read 0406b3bf-3c1e-470c-a6c2-7f03b7171f59 was observed multiple times, avg 2 at 732 positions on contig ENSMUST00000097227.11, between 0 and 995
[src/pileup/mod.rs::1010][2025-05-07 15:27:47][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read f61b99f4-51c7-427e-9939-a3b26883512a was observed multiple times, avg 2 at 394 positions on contig ENSMUST00000161462.8, between 0 and 942
[src/pileup/mod.rs::1010][2025-05-07 15:27:47][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read 020a1bbf-91e5-41cb-b413-f94559483413 was observed multiple times, avg 2 at 112 positions on contig ENSMUST00000113352.9, between 0 and 4605
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read ec14a734-5364-40b2-a168-0bf6ca282fd6 was observed multiple times, avg 2 at 3147 positions on contig ENSMUST00000113352.9, between 0 and 4605
[src/pileup/mod.rs::1010][2025-05-07 15:27:47][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:47][DEBUG] read c956d14d-d357-4f12-9451-4413b7079ea4 was observed multiple times, avg 2 at 226 positions on contig ENSMUST00000139624.8, between 0 and 3337
[src/pileup/mod.rs::1010][2025-05-07 15:27:47][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read ed85481c-1c76-45d2-9df3-92a6d231a646 was observed multiple times, avg 2 at 1883 positions on contig ENSMUST00000078352.12, between 0 and 3246
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read 7a47d137-3a0d-4f48-a3ec-2cd71e91c1c9 was observed multiple times, avg 2 at 958 positions on contig ENSMUST00000078352.12, between 0 and 3246
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read abba4ad4-f114-4dc3-aad0-272d284a2af4 was observed multiple times, avg 2 at 3207 positions on contig ENSMUST00000078352.12, between 0 and 3246
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read 96d57d33-3123-4db9-9cdd-5499e43627b1 was observed multiple times, avg 2 at 208 positions on contig ENSMUST00000078352.12, between 0 and 3246
[src/pileup/mod.rs::1010][2025-05-07 15:27:48][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read aab5b4f6-930a-42ae-82ea-cebacb8f50c5 was observed multiple times, avg 2 at 118 positions on contig ENSMUST00000113350.8, between 0 and 3258
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read c551ec52-8826-4cf7-b578-eca97fc69621 was observed multiple times, avg 2 at 274 positions on contig ENSMUST00000113350.8, between 0 and 3258
[src/pileup/mod.rs::1010][2025-05-07 15:27:48][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read 77270662-4b68-4d2d-babc-73d2587702e0 was observed multiple times, avg 2 at 175 positions on contig ENSMUST00000030376.8, between 0 and 3919
[src/pileup/mod.rs::1010][2025-05-07 15:27:48][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read 56cf21f4-d3e3-40fb-9d7a-24af507459cb was observed multiple times, avg 2 at 126 positions on contig ENSMUST00000113365.8, between 0 and 3257
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read 5dc35b32-c240-4bd1-839f-2400487dc105 was observed multiple times, avg 2 at 1048 positions on contig ENSMUST00000113365.8, between 0 and 3257
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read 55a1ef21-7626-4026-82a1-b94db74a3ff8 was observed multiple times, avg 2 at 1591 positions on contig ENSMUST00000113365.8, between 0 and 3257
[src/pileup/mod.rs::1010][2025-05-07 15:27:48][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read 40fdfd1d-3034-4061-b29b-796ff819b7c0 was observed multiple times, avg 2 at 2842 positions on contig ENSMUST00000201433.4, between 0 and 3146
[src/pileup/mod.rs::1010][2025-05-07 15:27:48][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read 30c8884c-1cb0-4a06-9589-ea0b63d2bf5d was observed multiple times, avg 2 at 177 positions on contig ENSMUST00000219260.2, between 0 and 4850
[src/pileup/mod.rs::1010][2025-05-07 15:27:48][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read 3f7a9bd8-31e7-40bf-8054-a91e6c9e6db6 was observed multiple times, avg 2 at 711 positions on contig ENSMUST00000060253.5, between 0 and 6801
[src/pileup/mod.rs::1010][2025-05-07 15:27:48][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read bddebc99-64c3-4a63-b075-f0ad222f6705 was observed multiple times, avg 2 at 1624 positions on contig ENSMUST00000139528.8, between 0 and 2866
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read ff8a0dcc-5b50-4a10-9f9f-3e43a53b0c10 was observed multiple times, avg 2 at 1665 positions on contig ENSMUST00000139528.8, between 0 and 2866
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read 847b5f57-3002-4a3e-bb67-c14533052fcf was observed multiple times, avg 2 at 260 positions on contig ENSMUST00000139528.8, between 0 and 2866
[src/pileup/mod.rs::1010][2025-05-07 15:27:48][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read f1d5282e-75d8-4515-b823-8e6d49e528c5 was observed multiple times, avg 2 at 528 positions on contig ENSMUST00000001256.11, between 0 and 3736
[src/pileup/mod.rs::1010][2025-05-07 15:27:48][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:48][DEBUG] read f53a91b0-184d-4a77-a3b4-4b135a4b4947 was observed multiple times, avg 2 at 1075 positions on contig ENSMUST00000039506.15, between 0 and 2278
[src/pileup/mod.rs::1010][2025-05-07 15:27:48][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:49][DEBUG] read fd58b6c1-9986-43f8-a8a2-048d6a656516 was observed multiple times, avg 2 at 600 positions on contig ENSMUST00000123296.8, between 0 and 1416
[src/pileup/mod.rs::1002][2025-05-07 15:27:49][DEBUG] read e2d483a8-989a-4733-afd6-d1ff67325f20 was observed multiple times, avg 2 at 502 positions on contig ENSMUST00000123296.8, between 0 and 1416
[src/pileup/mod.rs::1002][2025-05-07 15:27:49][DEBUG] read 3dbc943d-881c-4d93-8f5f-ba783bfbd09e was observed multiple times, avg 2 at 343 positions on contig ENSMUST00000123296.8, between 0 and 1416
[src/pileup/mod.rs::1002][2025-05-07 15:27:49][DEBUG] read d52befee-0463-426c-8cb9-1123ba3a295a was observed multiple times, avg 2 at 243 positions on contig ENSMUST00000123296.8, between 0 and 1416
[src/pileup/mod.rs::1010][2025-05-07 15:27:49][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:49][DEBUG] read 07e6706c-f442-454e-abdb-465c7eb705fa was observed multiple times, avg 2 at 214 positions on contig ENSMUST00000130857.2, between 0 and 1653
[src/pileup/mod.rs::1010][2025-05-07 15:27:49][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:49][DEBUG] read 9c30a6c9-3b62-4e57-9021-0ab5b72d5487 was observed multiple times, avg 2 at 533 positions on contig ENSMUST00000106429.6, between 0 and 1160
[src/pileup/mod.rs::1010][2025-05-07 15:27:49][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:49][DEBUG] read 92599064-5626-4b94-bbb5-b771987f7183 was observed multiple times, avg 2 at 660 positions on contig ENSMUST00000050491.11, between 0 and 1199
[src/pileup/mod.rs::1010][2025-05-07 15:27:49][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:50][DEBUG] read 6f0302f1-5f7d-41f1-a8c3-bc6326126a75 was observed multiple times, avg 2 at 1202 positions on contig ENSMUST00000038252.4, between 0 and 9288
[src/pileup/mod.rs::1010][2025-05-07 15:27:50][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:50][DEBUG] read df45557c-f529-49ab-80dd-2f49c93d0059 was observed multiple times, avg 2 at 1185 positions on contig ENSMUST00000003152.14, between 0 and 2566
[src/pileup/mod.rs::1010][2025-05-07 15:27:50][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:50][DEBUG] read 05e84df3-deae-4c42-b6d0-05da0c8cb50c was observed multiple times, avg 2 at 887 positions on contig ENSMUST00000019723.8, between 0 and 1710
[src/pileup/mod.rs::1010][2025-05-07 15:27:50][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read fa2c4152-1976-4970-9332-5f41fe2a16ce was observed multiple times, avg 2 at 952 positions on contig ENSMUST00000105370.8, between 0 and 1474
[src/pileup/mod.rs::1010][2025-05-07 15:27:51][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read 6a8b3673-389b-49db-a0ed-b37798b4289f was observed multiple times, avg 2 at 536 positions on contig ENSMUST00000189936.7, between 0 and 1696
[src/pileup/mod.rs::1010][2025-05-07 15:27:51][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read b743bc36-6b4b-4693-b7f1-8cc8ee0602b9 was observed multiple times, avg 2 at 848 positions on contig ENSMUST00000105367.8, between 0 and 1410
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read ec3971ec-1fde-4bc4-91fd-5326cbdc67f6 was observed multiple times, avg 2 at 178 positions on contig ENSMUST00000105367.8, between 0 and 1410
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read 454e7fb7-47d5-4943-8fc1-39bc725de52b was observed multiple times, avg 2 at 241 positions on contig ENSMUST00000105367.8, between 0 and 1410
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read bd223da0-db17-41d9-bfc9-16861d05bc41 was observed multiple times, avg 2 at 303 positions on contig ENSMUST00000105367.8, between 0 and 1410
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read eed1a81b-5ddb-4b7d-98a4-b1832561bc21 was observed multiple times, avg 2 at 928 positions on contig ENSMUST00000105367.8, between 0 and 1410
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read 9a6d5cde-9f04-46da-ac3f-8fbe21eabf0c was observed multiple times, avg 2 at 428 positions on contig ENSMUST00000105367.8, between 0 and 1410
[src/pileup/mod.rs::1010][2025-05-07 15:27:51][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read 24791ec7-564e-4123-81ed-5381fd7eeb7d was observed multiple times, avg 2 at 831 positions on contig ENSMUST00000003156.15, between 0 and 931
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read c7cae9eb-58c7-487c-af71-ca7d1c99c291 was observed multiple times, avg 2 at 859 positions on contig ENSMUST00000003156.15, between 0 and 931
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read e81035d1-802a-469a-8976-02aad18b9b95 was observed multiple times, avg 2 at 334 positions on contig ENSMUST00000003156.15, between 0 and 931
[src/pileup/mod.rs::1010][2025-05-07 15:27:51][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read 99599574-43c1-455d-ae02-499024f9cf0e was observed multiple times, avg 2 at 755 positions on contig ENSMUST00000105366.2, between 0 and 781
[src/pileup/mod.rs::1010][2025-05-07 15:27:51][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read a94544a1-87ac-4e91-b3fc-cf45160527a9 was observed multiple times, avg 2 at 428 positions on contig ENSMUST00000224777.2, between 0 and 625
[src/pileup/mod.rs::1010][2025-05-07 15:27:51][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read 74981872-de3f-4cfd-92cc-55c574efafaa was observed multiple times, avg 2 at 551 positions on contig ENSMUST00000138091.8, between 0 and 3291
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read f767bb99-6686-440c-bf77-d74111307811 was observed multiple times, avg 2 at 1134 positions on contig ENSMUST00000138091.8, between 0 and 3291
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read 479d5949-865b-4908-b863-3a3bc6fb063e was observed multiple times, avg 2 at 1126 positions on contig ENSMUST00000138091.8, between 0 and 3291
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read 3ec6a43a-373b-4add-ac0d-24ed368395fc was observed multiple times, avg 2 at 220 positions on contig ENSMUST00000138091.8, between 0 and 3291
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read d2bbb604-33a0-49e3-b697-2724dcf31006 was observed multiple times, avg 2 at 305 positions on contig ENSMUST00000138091.8, between 0 and 3291
[src/pileup/mod.rs::1010][2025-05-07 15:27:51][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read 974eb92d-26e7-4275-91cf-9102c6123ab4 was observed multiple times, avg 2 at 483 positions on contig ENSMUST00000029490.15, between 0 and 3863
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read 925a3132-5075-413c-b8f8-4267b98df687 was observed multiple times, avg 2 at 1174 positions on contig ENSMUST00000029490.15, between 0 and 3863
[src/pileup/mod.rs::1010][2025-05-07 15:27:51][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read c51e035a-3cc3-4698-9878-7b1df9ed0f14 was observed multiple times, avg 2 at 474 positions on contig ENSMUST00000021063.13, between 0 and 1904
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read 7994b533-ef80-4ca1-8d96-2ce98fbbd9b8 was observed multiple times, avg 2 at 1014 positions on contig ENSMUST00000021063.13, between 0 and 1904
[src/pileup/mod.rs::1002][2025-05-07 15:27:51][DEBUG] read f2a8ae98-2845-469c-b2a1-338c64da85d3 was observed multiple times, avg 2 at 1817 positions on contig ENSMUST00000021063.13, between 0 and 1904
[src/pileup/mod.rs::1010][2025-05-07 15:27:51][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:27:52][DEBUG] read c54232a6-3632-4b38-a9aa-eee4a95376f2 was observed multiple times, avg 2 at 1061 positions on contig ENSMUST00000064759.7, between 0 and 3215
